P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,restaurant_age_years,City Group_Other,Type_FC,Type_IL,revenue
4,5.0,4.0,4.0,2,2,5,4,5,5,3,5,5.0,1,2,2,2,4,5,4,1,3,3,1,1,1.0,4.0,2.0,3.0,5,3,4,5,5,4,3,4,10.461327857631758,False,False,True,5653753.0
4,5.0,4.0,4.0,1,2,5,5,5,5,1,5,5.0,0,0,0,0,0,3,2,1,3,2,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,1.8809034907597535,False,True,False,6923131.0
2,4.0,2.0,5.0,2,3,5,5,5,5,2,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-3.184120465434634,True,False,True,2055379.0
6,4.5,6.0,6.0,4,4,10,8,10,10,8,10,7.5,6,4,9,3,12,20,12,6,1,10,2,2,2.5,2.5,2.5,7.5,25,12,10,6,18,12,12,6,-2.086242299794661,True,False,True,2675511.0
3,4.0,3.0,4.0,2,2,5,5,5,5,2,5,5.0,2,1,2,1,4,2,2,1,2,1,2,3,3.0,5.0,1.0,3.0,5,1,3,2,3,4,3,3,0.648870636550308,True,False,True,4316715.0
6,6.0,4.5,7.5,8,10,10,8,8,8,10,8,6.0,0,0,0,0,0,5,6,3,1,5,0,0,0.0,0.0,7.5,5.0,0,0,0,0,0,0,0,0,-0.11498973305954825,False,True,False,5017319.0
2,3.0,4.0,4.0,1,5,5,5,5,5,2,5,5.0,3,4,4,3,4,2,4,1,2,1,5,4,4.0,5.0,1.0,3.0,4,5,2,2,3,5,4,4,-0.7748117727583846,False,False,True,5166635.0
4,5.0,4.0,5.0,2,3,5,4,4,4,4,3,4.0,0,0,0,0,0,3,5,2,4,2,0,0,0.0,0.0,3.0,2.0,0,0,0,0,0,0,0,0,-1.4674880219028064,False,False,True,4491607.0
1,1.0,4.0,4.0,1,2,1,5,5,5,1,5,5.0,1,1,2,1,4,1,1,1,1,1,4,4,4.0,2.0,2.0,3.0,4,5,5,3,4,5,4,5,-0.6543463381245722,True,False,True,4952497.0
6,4.5,6.0,7.5,6,4,10,10,10,10,2,10,7.5,0,0,0,0,0,25,3,3,1,10,0,0,0.0,0.0,5.0,2.5,0,0,0,0,0,0,0,0,-1.8726899383983573,True,False,True,5444227.0
9,6.0,6.0,6.0,4,4,10,8,10,10,8,10,7.5,0,0,0,0,0,25,15,15,3,20,0,0,0.0,0.0,10.0,2.5,0,0,0,0,0,0,0,0,-3.6030116358658453,True,True,False,3745135.0
2,4.0,4.0,4.0,2,5,5,5,5,5,2,5,5.0,2,2,5,2,4,2,5,1,1,3,5,2,3.0,5.0,3.0,3.0,5,5,4,2,3,4,4,2,-2.3874058863791925,False,False,True,5161370.0
2,2.0,4.0,4.0,2,1,5,4,5,5,3,5,5.0,0,0,0,0,0,3,4,1,2,2,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-3.159479808350445,False,False,True,1734634.0
4,5.0,4.0,4.0,1,3,5,5,5,5,2,5,5.0,0,0,0,0,0,3,4,1,2,1,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,-0.7885010266940452,False,True,False,4807746.0
2,2.0,4.0,4.0,1,2,5,5,5,5,2,5,5.0,0,0,0,0,0,3,3,1,3,2,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-1.9904175222450375,True,True,False,1999097.0
12,7.5,6.0,6.0,2,10,10,10,10,10,4,10,7.5,3,10,15,3,12,10,9,3,2,5,8,8,10.0,2.5,7.5,7.5,5,15,20,2,12,3,16,4,-2.099931553730322,False,False,True,3218918.0
3,5.0,4.0,4.0,2,5,5,4,5,4,3,5,4.0,0,0,0,0,0,1,4,1,1,1,0,0,0.0,0.0,2.0,2.0,0,0,0,0,0,0,0,0,9.984941820670773,False,True,False,19696939.0
2,4.0,4.0,5.0,1,3,5,4,5,5,3,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.14784394250513347,False,True,False,8213524.0
4,5.0,4.0,3.0,1,2,5,5,5,5,2,5,5.0,3,2,3,2,3,4,5,1,4,2,5,3,3.0,3.0,2.0,3.0,3,5,5,4,4,4,3,2,-2.302532511978097,False,False,True,5337526.0
2,4.0,4.0,4.0,2,2,5,5,4,4,1,3,4.0,0,0,0,0,0,2,1,1,1,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-1.620807665982204,True,False,True,2021934.0
3,4.0,4.0,4.0,2,2,5,4,5,5,3,5,5.0,3,5,5,4,4,5,5,1,1,5,2,4,1.0,5.0,1.0,3.0,5,1,2,2,4,5,5,4,-0.6461327857631759,True,False,True,5525735.0
5,5.0,4.0,4.0,2,2,5,4,4,4,4,3,4.0,0,0,0,0,0,4,5,1,3,1,0,0,0.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,-4.0657084188911705,False,True,False,1149870.0
9,6.0,6.0,6.0,4,6,10,10,10,10,2,10,7.5,0,0,0,0,0,15,12,3,3,10,0,0,0.0,0.0,7.5,7.5,0,0,0,0,0,0,0,0,3.5044490075290895,True,True,False,3956086.0
2,4.0,4.0,4.0,2,2,5,3,4,4,5,4,4.0,0,0,0,0,0,2,2,1,1,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,0.5804243668720055,True,True,False,2999068.0
5,5.0,3.0,5.0,2,2,5,5,5,4,2,5,4.0,4,4,4,5,4,5,5,2,2,3,2,2,2.0,5.0,3.0,2.0,5,5,4,4,4,4,5,2,0.28199863107460643,False,False,True,8904084.0
4,4.0,5.0,5.0,2,2,5,5,5,5,2,5,5.0,0,0,0,0,0,3,1,2,1,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-1.9739904175222451,True,True,False,3778621.0
3,5.0,4.0,5.0,2,3,5,3,5,4,5,5,4.0,3,4,4,1,4,5,5,2,3,2,2,2,2.0,1.0,3.0,3.0,5,5,4,3,3,4,3,1,-0.14510609171800137,False,False,True,2267425.0
4,5.0,4.0,3.0,1,2,5,4,4,5,4,4,5.0,0,0,0,0,0,5,5,5,5,5,0,0,0.0,0.0,4.0,3.0,0,0,0,0,0,0,0,0,10.231348391512663,True,True,False,5435276.0
4,5.0,4.0,4.0,1,3,5,5,4,4,2,4,4.0,3,4,4,2,4,5,5,2,4,3,5,3,4.0,2.0,4.0,2.0,3,5,5,2,3,5,4,4,11.926078028747433,False,False,True,4705945.0
1,1.0,4.0,4.0,2,1,1,4,4,4,5,2,4.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,3.2197125256673513,False,True,False,3447890.0
1,1.0,3.0,3.0,2,1,1,5,5,5,2,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,1.0841889117043122,True,False,True,3008199.0
4,5.0,4.0,4.0,1,3,5,5,5,5,2,5,5.0,2,3,3,1,3,4,2,1,2,1,5,2,5.0,2.0,2.0,3.0,4,3,3,2,3,4,3,3,-2.9979466119096507,False,False,True,2058644.0
3,4.0,3.0,4.0,3,2,5,4,4,4,3,4,4.0,0,0,0,0,0,5,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,0.9555099247091033,True,True,False,3261924.0
2,3.0,4.0,4.0,2,2,5,5,5,5,1,5,5.0,0,0,0,0,0,3,1,1,2,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-3.3073237508555784,True,True,False,2371202.0
4,5.0,4.0,4.0,1,3,5,4,4,5,4,4,5.0,0,0,0,0,0,1,4,1,2,1,0,0,0.0,0.0,4.0,3.0,0,0,0,0,0,0,0,0,-2.217659137577002,False,True,False,4100886.0
4,5.0,4.0,3.0,1,2,5,4,4,5,5,4,5.0,2,2,4,2,4,5,5,4,3,5,3,3,3.0,4.0,3.0,2.0,4,1,3,3,3,4,3,3,13.650924024640657,True,False,True,3903884.0
3,5.0,5.0,3.0,1,5,5,5,5,5,2,5,5.0,0,0,0,0,0,2,5,2,4,3,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,1.648186173853525,False,True,False,3028267.0
2,3.0,4.0,3.0,1,5,5,5,5,5,1,5,5.0,1,1,2,1,4,1,3,1,2,5,1,1,1.0,1.0,1.0,3.0,5,5,5,3,4,4,3,1,-0.6406570841889117,False,False,True,2740687.0
3,5.0,4.0,4.0,2,5,5,4,5,4,3,5,4.0,0,0,0,0,0,1,4,1,1,1,0,0,0.0,0.0,2.0,2.0,0,0,0,0,0,0,0,0,-1.0458590006844628,False,True,False,5461700.0
4,5.0,4.0,4.0,2,3,5,4,4,4,4,4,4.0,4,4,3,3,3,3,5,1,2,2,3,3,3.0,1.0,2.0,2.0,4,1,2,2,3,4,3,2,0.7638603696098563,False,False,True,3818055.0
3,5.0,4.0,4.0,2,2,5,1,4,4,5,2,4.0,4,4,4,3,3,5,5,5,1,1,5,5,5.0,1.0,3.0,2.0,5,5,3,3,3,4,3,2,-1.106091718001369,False,False,True,6836483.0
4,5.0,5.0,4.0,1,5,5,3,4,5,5,3,5.0,3,4,5,5,4,5,5,5,5,5,5,3,5.0,1.0,5.0,1.0,5,5,4,3,3,4,4,1,0.5859000684462696,False,False,True,4554237.0
12,7.5,6.0,6.0,4,4,10,8,10,10,6,10,7.5,0,0,0,0,0,25,15,6,4,20,0,0,0.0,0.0,7.5,5.0,0,0,0,0,0,0,0,0,-1.7357973990417521,False,False,True,4952255.0
2,4.0,5.0,4.0,1,2,5,5,5,5,2,5,5.0,0,0,0,0,0,1,1,1,2,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,0.27104722792607805,False,True,False,2732645.0
2,3.0,5.0,3.0,1,5,5,5,5,5,1,5,5.0,1,1,3,1,4,1,3,1,2,1,1,1,1.0,1.0,2.0,3.0,3,5,5,2,3,4,3,4,5.218343600273785,False,False,True,4264176.0
6,6.0,6.0,4.5,2,8,10,10,10,8,4,10,6.0,0,0,0,0,0,5,15,3,2,5,0,0,0.0,0.0,5.0,7.5,0,0,0,0,0,0,0,0,-2.086242299794661,True,True,False,3752885.0
3,5.0,5.0,3.0,1,2,5,5,5,5,2,5,5.0,2,2,4,2,4,2,5,2,4,2,1,1,1.0,4.0,3.0,3.0,5,5,4,2,2,4,3,3,-1.6454483230663928,False,False,True,4250758.0
4,5.0,5.0,3.0,1,2,5,4,5,5,3,5,5.0,4,4,3,5,4,3,5,3,5,5,4,4,4.0,4.0,5.0,3.0,4,1,2,2,3,5,5,1,0.024640657084188913,False,False,True,7865428.0
4,5.0,4.0,4.0,2,2,5,4,4,5,4,4,5.0,0,0,0,0,0,5,5,3,3,5,0,0,0.0,0.0,4.0,3.0,0,0,0,0,0,0,0,0,-1.9685147159479808,True,True,False,7201784.0
12,7.5,6.0,6.0,2,8,10,10,10,10,4,10,7.5,0,0,0,0,0,15,3,3,3,5,0,0,0.0,0.0,7.5,7.5,0,0,0,0,0,0,0,0,1.7522245037645447,False,True,False,8630682.0
3,5.0,4.0,5.0,3,4,5,4,4,4,5,4,4.0,1,1,2,1,1,5,5,1,3,2,2,2,2.0,1.0,3.0,3.0,5,2,3,2,2,2,3,3,-0.32854209445585214,False,False,True,2156098.0
2,2.0,4.0,4.0,2,2,4,4,5,5,4,5,5.0,0,0,0,0,0,5,4,2,1,2,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-1.8507871321013005,True,False,True,3273041.0
2,3.0,4.0,4.0,2,1,1,4,4,5,3,4,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-3.863107460643395,True,True,False,1763231.0
3,4.0,4.0,3.0,1,2,5,5,5,5,2,5,5.0,0,0,0,0,0,2,4,2,1,1,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,-3.238877481177276,True,True,False,5595267.0
2,4.0,5.0,4.0,1,1,3,4,4,4,4,2,3.0,0,0,0,0,0,1,2,2,1,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,10.576317590691307,True,False,True,4651866.0
2,4.0,4.0,4.0,1,4,5,5,5,5,1,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,1.3880903490759753,False,True,False,6941173.0
4,5.0,4.0,4.0,2,2,5,4,4,4,5,3,4.0,0,0,0,0,0,4,5,2,2,2,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,-3.2032854209445585,False,False,True,2390534.0
2,3.0,4.0,3.0,1,4,5,5,5,5,2,5,5.0,0,0,0,0,0,1,2,1,1,1,0,0,0.0,0.0,3.0,2.0,0,0,0,0,0,0,0,0,1.5304585900068446,True,True,False,3258837.0
3,4.0,4.0,5.0,2,2,5,5,5,5,2,5,5.0,0,0,0,0,0,1,3,1,3,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-2.2751540041067764,False,True,False,3004429.0
4,5.0,4.0,4.0,1,3,5,5,5,5,2,5,5.0,0,0,0,0,0,3,3,1,3,1,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,2.086242299794661,False,True,False,3600467.0
12,7.5,6.0,6.0,2,6,10,8,10,10,6,10,7.5,6,4,9,3,12,10,15,6,3,10,4,4,5.0,2.5,5.0,7.5,10,15,20,4,18,12,12,2,-2.329911019849418,False,False,True,3164972.0
12,7.5,6.0,6.0,4,6,10,8,8,8,6,8,6.0,0,0,0,0,0,15,12,3,2,5,0,0,0.0,0.0,7.5,5.0,0,0,0,0,0,0,0,0,1.5906913073237507,False,True,False,4350573.0
2,4.0,4.0,4.0,2,3,5,5,5,4,2,5,4.0,4,1,2,2,4,3,1,1,1,1,3,3,3.0,1.0,2.0,3.0,1,1,3,2,3,1,3,3,-0.8706365503080082,True,True,False,5286212.0
2,2.0,4.0,4.0,3,1,4,5,5,5,2,5,5.0,0,0,0,0,0,2,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-3.592060232717317,True,True,False,1619683.0
12,7.5,6.0,6.0,2,8,10,10,10,10,4,10,7.5,15,10,15,15,12,10,9,6,3,5,10,10,12.5,5.0,5.0,7.5,20,15,25,4,24,15,20,6,11.471594798083505,False,False,True,2551252.0
3,5.0,4.0,3.0,1,2,5,5,5,5,1,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,-3.969883641341547,False,True,False,1756069.0
2,2.0,4.0,3.0,1,1,1,4,5,5,3,5,5.0,0,0,0,0,0,4,3,1,1,2,0,0,0.0,0.0,2.0,3.0,0,0,0,0,0,0,0,0,-0.02190280629705681,True,True,False,1882131.0
